codigo,nombre_Producto,abreviatura,precio,marca,descripcion,estado
6964892192,"Pork - Tenderloin, Fresh",F,"$5,757.23",Montero Sport,Cheese - Cottage Cheese,California
3856286411,Salmon Steak - Cohoe 6 Oz,F,"$2,637.30",Camaro,Raisin - Dark,District of Columbia
4209167185,Mustard Prepared,M,"$2,199.49",A5,Paste - Black Olive,Florida
534924182,Beef Cheek Fresh,M,"$3,246.15",XLR-V,Sour Puss - Tangerine,Texas
9350743159,Cheese - Parmigiano Reggiano,M,"$3,624.22",Protege,Soup - French Can Pea,North Carolina
5615640553,"Salmon - Whole, 4 - 6 Pounds",F,"$5,065.16",Miata MX-5,Pepper - Red Thai,Virginia
3369969963,Quiche Assorted,F,"$2,892.25",Mariner,Cake Sheet Combo Party Pack,District of Columbia
9727480756,Sausage - Blood Pudding,M,"$5,180.56",Journey,Pastry - Banana Tea Loaf,District of Columbia
6469650147,Muffin Mix - Oatmeal,M,"$5,786.50",RX,Beef - Top Sirloin,Idaho
3122773481,Wine - Beringer Founders Estate,F,"$1,984.35",xB,Beef Wellington,Florida
3127183119,"Sauce - White, Mix",M,"$1,427.78",Volare,Hot Chocolate - Individual,North Carolina
7237299379,Fork - Plastic,M,"$2,833.27",Accord,"Oil - Olive, Extra Virgin",Connecticut
8463251595,Rice - Wild,M,"$3,824.36",929,"Bread - Roll, Soft White Round",California
5157053746,Chef Hat 20cm,F,"$6,752.75",S80,Water - Aquafina Vitamin,Texas
2803904691,Langers - Cranberry Cocktail,M,"$4,082.33",190E,Vanilla Beans,New Hampshire
9520511539,"Soup - Knorr, Chicken Gumbo",M,"$9,105.30",Veloster,Ham - Black Forest,Texas
4090061911,Haggis,F,"$3,453.27",Maxima,Foil - 4oz Custard Cup,Pennsylvania
3034001568,Tia Maria,M,"$7,748.35",New Beetle,Rosemary - Fresh,Illinois
6728445552,Wine - Vouvray Cuvee Domaine,M,"$5,485.17",Truck,Kiwi,New Jersey
659489384,Onions - Cippolini,M,"$4,997.16",Dynasty,Chocolate Liqueur - Godet White,Massachusetts
4388702366,"Pork - Back, Long Cut, Boneless",M,"$2,434.88",Avalon,Apples - Spartan,Alabama
4317173549,Crackers - Melba Toast,M,"$7,943.52",Intrigue,Juice - Cranberry 284ml,Texas
3092353064,Venison - Denver Leg Boneless,F,"$9,896.01",626,"Nut - Cashews, Whole, Raw",Oklahoma
7774868143,Mangoes,F,"$2,892.13",GS,Nacho Chips,Louisiana
2661543341,Wine - Marlbourough Sauv Blanc,M,"$4,770.22",944,Fennel,West Virginia
9958156334,"Cheese - Brie,danish",M,"$8,945.06",Continental Mark VII,Bread - Italian Corn Meal Poly,California
9764596126,Haggis,F,"$8,407.89",Pilot,Cloves - Whole,Michigan
8363110884,Dikon,F,"$4,125.57",Highlander,Salad Dressing,California
6071902479,Coffee - Almond Amaretto,M,$384.31,Excursion,Wine - Cousino Macul Antiguas,Missouri
3221935684,Sour Puss - Tangerine,M,"$9,527.96",Bonneville,Wine - Domaine Boyar Royal,Alabama
7891876894,Appetizer - Seafood Assortment,M,"$7,145.72",Familia,Huck Towels White,Mississippi
4651630634,Pastry - Key Limepoppy Seed Tea,M,$709.32,Vitara,Plastic Wrap,Illinois
9028809082,"Cod - Salted, Boneless",M,"$5,944.57",Windstar,"Artichoke - Bottom, Canned",Texas
8566138856,"Wine - Magnotta, Merlot Sr Vqa",F,$863.81,Continental,Yogurt - Plain,Utah
8811843553,Olives - Morracan Dired,F,"$3,914.11",B-Series,Wine - Pinot Noir Pond Haddock,Louisiana
8845554945,Rosemary - Dry,F,"$8,029.55",09-may,Rabbit - Saddles,Maryland
4057533435,Mini - Vol Au Vents,F,$94.38,Rio,Pomegranates,California
6258457061,Pork - Ground,M,"$3,725.60",SC,"Cheese - Cheddar, Medium",Michigan
2261230273,Snapple Raspberry Tea,F,"$5,018.20",Vibe,Calypso - Black Cherry Lemonade,Arizona
5305742110,"Wine - Red, Cabernet Sauvignon",F,"$7,490.54",Mazda6 5-Door,Glass Clear 7 Oz Xl,Kansas
5520294674,Wine - Beringer Founders Estate,M,"$7,889.00",Corsica,"Beef - Ground, Extra Lean, Fresh",Utah
4615786212,Crush - Cream Soda,M,"$8,323.20",Ram Wagon B150,Bulgar,Alabama
1231383925,Wine - Beaujolais Villages,F,"$2,097.44",E350,Apricots - Dried,Texas
2451143150,Table Cloth 62x120 White,F,"$6,980.41",SL-Class,Wine - Pinot Grigio Collavini,Oklahoma
5997212211,Slt - Individual Portions,M,"$7,511.47",Tracer,Veal - Sweetbread,Virginia
7822427296,"Beer - Alexander Kieths, Pale Ale",M,"$6,926.46",Malibu,Chick Peas - Dried,Colorado
8981349118,Bacon Strip Precooked,M,"$8,975.49",MPV,Buffalo - Striploin,Florida
4117642014,Bread - White Mini Epi,F,"$5,412.70",Land Cruiser,Blueberries,New York
6972464927,Oil - Cooking Spray,F,"$1,723.72",E-Series,Mangostein,Missouri
3458746196,Scallop - St. Jaques,M,"$4,708.14",Suburban 2500,Bacardi Raspberry,Oklahoma
6596581713,Energy Drink,M,"$8,243.38",Corvette,Chocolate - White,West Virginia
8240464130,Orange - Tangerine,F,$251.35,Tahoe,Lettuce - Green Leaf,Nevada
2298255962,Buffalo - Tenderloin,F,"$7,530.97",Ion,Dip - Tapenade,Virginia
7110037665,Chocolate - Chips Compound,F,"$3,469.77",Grand Caravan,Wheat - Soft Kernal Of Wheat,West Virginia
1832844544,Fruit Salad Deluxe,M,"$1,857.70",Voyager,Haggis,Texas
1471280411,"Cheese - Havarti, Salsa",F,"$7,224.81",323,Beef - Prime Rib Aaa,Missouri
4559729492,Sauce - Rosee,M,"$6,530.98",xB,Pastry - Carrot Muffin - Mini,Kentucky
4068140146,Pop - Club Soda Can,M,"$3,069.67",Aveo,Mints - Striped Red,Hawaii
8331517660,Spice - Montreal Steak Spice,M,"$1,031.84",Grand Cherokee,"Yogurt - Strawberry, 175 Gr",Georgia
3777721999,Sprouts - Brussel,M,"$1,381.25",S-Class,Mushroom Morel Fresh,Kansas
3132177857,Carbonated Water - Blackcherry,M,"$3,970.88",G-Series G10,Wine - Merlot Vina Carmen,Florida
5162651702,Cheese - Perron Cheddar,M,"$4,629.94",Camry,Guinea Fowl,Colorado
5415272143,Tilapia - Fillets,M,"$7,866.46",Vantage,"Pasta - Gnocchi, Potato",New Jersey
8093353976,"Chocolate - Pistoles, Lactee, Milk",M,"$3,413.66",Sienna,Guava,California
5258941906,Grouper - Fresh,F,"$8,390.38",Crown Victoria,"Wine - White, Mosel Gold",Alabama
8609730093,Bar - Sweet And Salty Chocolate,M,"$9,495.38",Viper,Whmis - Spray Bottle Trigger,Texas
4928828755,Wine - Chateau Bonnet,F,$439.28,Sonoma,"Turkey - Breast, Bone - In",Oklahoma
5025178339,Ecolab - Hobart Washarm End Cap,F,"$5,334.82",1500,Nantucket Orange Juice,Illinois
4026204065,Carrots - Mini Red Organic,M,"$4,957.70",370Z,Mustard - Dijon,Texas
6926287988,Glaze - Apricot,F,"$6,605.57",Trans Sport,Capon - Whole,Kentucky
792920465,Clams - Bay,F,"$9,266.80",Z3,Pastry - Apple Muffins - Mini,North Carolina
7859231190,Bagel - Sesame Seed Presliced,F,"$3,023.83",QX,"Tart Shells - Savory, 2",Minnesota
3030065359,Cucumber - Pickling Ontario,M,"$3,519.92",M6,Oil - Safflower,California
644375078,Fork - Plastic,M,"$4,081.91",Grand Marquis,"Pepper - Green, Chili",Maine
2318372829,Eggwhite Frozen,F,"$9,732.41",Suburban 2500,"Beans - Kidney, Canned",California
8900993011,Oil - Cooking Spray,M,"$8,106.76",RSX,Soup - Verve - Chipotle Chicken,Minnesota
3672839396,Nantucket - Carrot Orange,F,$412.06,Fiero,Cheese - Montery Jack,Ohio
297458043,Cheese - Pont Couvert,F,$464.04,T100,Langers - Cranberry Cocktail,Hawaii
9871424825,Chips Potato All Dressed - 43g,F,"$6,114.75",A6,Tandoori Curry Paste,Colorado
7023146059,Cheese - Blue,M,"$4,970.55",Journey,Clementine,Texas
8180783898,"Rum - Cream, Amarula",F,"$2,304.08",Savana 2500,Beef - Montreal Smoked Brisket,Missouri
2019104792,Vanilla Beans,M,"$3,597.45",APV,Bandage - Finger Cots,Florida
4061109030,Pastry - French Mini Assorted,F,"$1,786.45",RAV4,Guinea Fowl,Tennessee
2875319337,Cookie Trail Mix,M,"$7,270.59",Swift,Sole - Iqf,Texas
8227371116,Mustard - Individual Pkg,M,"$6,642.36",GTO,Broom And Broom Rack White,New York
9077806482,Lettuce - Sea / Sea Asparagus,M,"$5,895.91",S-Series,Beef - Salted,Ohio
123332559,Beer - Moosehead,F,"$2,096.63",Express 2500,Wine - Crozes Hermitage E.,Hawaii
6467947444,Tia Maria,M,"$5,320.30",Tundra,Puree - Raspberry,New Jersey
2226811907,Cloves - Whole,M,$793.63,Dakota,"Chicken - Thigh, Bone In",Wisconsin
1211640256,"Chocolate - Semi Sweet, Calets",F,"$9,998.56",Mustang,Island Oasis - Sweet And Sour Mix,Ohio
8440000898,Cake - Sheet Strawberry,M,"$5,058.98",Yukon XL 2500,"Wine - Red, Colio Cabernet",California
5993631988,Straw - Regular,M,"$2,854.67",Focus,"Bread - Multigrain, Loaf",Missouri
4794609396,Wine - Pinot Noir Latour,F,"$4,828.83",Civic,Calypso - Black Cherry Lemonade,New Mexico
7218132197,"Yogurt - Cherry, 175 Gr",M,$256.19,Town & Country,Mint - Fresh,Iowa
767348613,Cheese Cloth No 100,F,$114.08,GTI,V8 Pet,Alabama
