codigo,descripcion,monto,fecha
6964892192,Beer - Maudite,"$2,566.21",20/05/2021
3856286411,Plasticforkblack,"$5,058.00",15/11/2021
4209167185,Steamers White,"$7,393.24",20/11/2022
534924182,"Lamb - Leg, Diced",$210.27,17/05/2020
9350743159,Crab - Imitation Flakes,"$5,315.79",22/09/2021
5615640553,Flour - Whole Wheat,"$2,420.40",14/07/2017
3369969963,Shiro Miso,"$1,190.50",08/05/2017
9727480756,Coriander - Ground,"$8,854.41",24/12/2017
6469650147,Ecolab - Balanced Fusion,"$9,132.75",11/03/2018
3122773481,Wine - Chateau Timberlay,"$4,009.04",16/06/2016
3127183119,Pepper - Pablano,$886.49,23/12/2016
7237299379,Remy Red Berry Infusion,"$8,807.45",11/12/2019
8463251595,Appetizer - Veg Assortment,"$1,924.47",14/07/2020
5157053746,"Chilli Paste, Ginger Garlic","$1,270.08",23/04/2021
2803904691,Tomatoes - Orange,"$3,204.84",14/07/2016
9520511539,Pepper - Chili Powder,"$8,553.17",17/04/2016
4090061911,Fireball Whisky,"$9,688.83",21/11/2022
3034001568,Tamarillo,"$5,149.11",25/04/2016
6728445552,"Veal - Tenderloin, Untrimmed","$8,506.59",26/02/2021
659489384,Tomato - Peeled Italian Canned,"$1,945.16",21/01/2018
4388702366,Scotch - Queen Anne,"$5,290.60",10/02/2016
4317173549,"Crab - Blue, Frozen","$3,268.99",03/02/2018
3092353064,Wine - Chardonnay Mondavi,"$8,006.50",01/10/2019
7774868143,Beef - Flank Steak,"$6,636.62",05/07/2020
2661543341,Trueblue - Blueberry Cranberry,"$3,882.66",28/11/2020
9958156334,Chicken - Tenderloin,"$2,156.38",12/02/2021
9764596126,Oil - Sunflower,"$6,778.32",23/10/2015
8363110884,Wine - Marlbourough Sauv Blanc,"$4,502.70",09/05/2022
6071902479,Nut - Pumpkin Seeds,"$2,584.26",05/04/2019
3221935684,"Beans - Black Bean, Canned","$1,485.01",15/09/2017
7891876894,"Juice - Cranberry, 341 Ml","$9,995.92",05/04/2021
4651630634,Cranberries - Dry,"$7,915.99",28/12/2021
9028809082,Chocolate - Feathers,"$5,605.51",17/12/2021
8566138856,"Bread - Roll, Soft White Round",$814.86,06/07/2016
8811843553,Toamtoes 6x7 Select,"$7,903.64",07/09/2022
8845554945,Pate - Peppercorn,"$3,274.41",17/10/2018
4057533435,Container - Hngd Cll Blk 7x7x3,"$6,709.31",23/08/2016
6258457061,"Juice - Orange, 341 Ml","$5,426.58",11/01/2016
2261230273,Pork - Ham Hocks - Smoked,"$3,848.67",23/07/2016
5305742110,Cookie Double Choco,"$3,195.03",05/04/2022
5520294674,Seabream Whole Farmed,"$4,164.65",06/10/2017
4615786212,Clams - Bay,"$7,072.80",08/11/2019
1231383925,Nantucket Pine Orangebanana,"$9,898.00",08/08/2022
2451143150,Bacardi Raspberry,"$1,974.63",18/04/2016
5997212211,Bar - Granola Trail Mix Fruit Nut,"$9,010.07",17/03/2015
7822427296,Cups 10oz Trans,"$4,914.06",14/12/2015
8981349118,Tea - Honey Green Tea,"$7,209.78",02/11/2016
4117642014,Containter - 3oz Microwave Rect.,"$7,364.44",15/07/2015
6972464927,Longos - Grilled Chicken With,"$1,221.98",11/10/2020
3458746196,Coffee Decaf Colombian,"$9,060.31",17/07/2020
6596581713,Soup - Campbells - Tomato,"$8,171.70",30/12/2017
8240464130,"Turkey - Breast, Double","$8,991.47",01/03/2019
2298255962,Pears - Fiorelle,"$5,501.58",24/07/2015
7110037665,Olive - Spread Tapenade,"$4,468.70",05/11/2018
