codigo,nombre,estado,descripcion,abreviatura
1,Metoclopramide,M,31110,pring0
2,Benzoyl Peroxide,M,,brichemond1
3,Cefadroxil,M,,rinnot2
4,Hand Sanitizer,M,,dbinks3
5,Day Time Night Time Sinus Relief,F,,gabson4
6,CLEAN IT ZERO RADIANCE,M,,lkalf5
7,Captopril,M,,vsunter6
8,Zyprexa,M,474-0074,kambler7
9,Alcohol,M,,pbalmann8
10,Gabapentin,F,,bdwelley9
11,Stool Softener,M,09-210,tchapelhowa
12,Moisture Renew,M,55-340,fantognazzib
13,Triamcinolone Acetonide,M,,rpedroc
14,Escitalopram,F,,rbarriballd
15,Cholestop,M,,fbaylye
16,Antibacterial Foaming Hand Wash Olive,F,,bfreshwaterf
17,Isosorbide,F,38900,lvasyukhing
18,GlyBURIDE,F,76194 CEDEX,nallbrookh
19,Trazodone Hydrochloride,F,08-107,cbidnalli
20,Doxepin Hydrochloride,F,,pdykej
21,Hydroxyzine Pamoate,F,,ebomfieldk
22,Escitalopram,M,3610,jjoselovitchl
23,Tummy Aches and Gas,M,4600-741,mduffanm
24,Arnuity Ellipta,F,34110,clemoirn
25,PLACENTA EX ESSENCE,M,73-132,blerwello
26,Sodium fluoride,M,,aellertonp
27,Antiseptic,F,6060-104,mjobbinsq
28,ACREMONIUM STRICTUM,F,2721,llomasnyr
29,Body Wash,F,,treadheads
30,Flawless Finish Dual Perfection Makeup SPF 8 Camellia,F,,nfrangionet
31,glipizide,F,,tshaperou
32,CENTER-AL - ACER NEGUNDO POLLEN,M,140209,acomettov
33,CLARINS Broad Spectrum SPF 20 Super Restorative Tinted Tint 02,F,052038,shedworthw
34,Indomethacin,M,,belnorx
35,Proactiv,M,2865-493,aavrahamoffy
36,ARC FIRST AID Contains 101 PIECES Hardcase,M,,rsanperez
37,Elitek,M,,ekerner10
38,Torsemide,F,63-005,rforgie11
39,Fluconazole,F,791 91,mjorgensen12
40,Ofloxacin,M,,vsargerson13
41,NAPROXEN,F,,dspanswick14
42,Ketorolac Tromethamine,F,,mgrishmanov15
43,08 Moisture Foundation SPF 15,F,,cjenteau16
44,Winnie Flex,F,17200-000,mpigne17
45,ASAFOETIDA,F,PR1,egainforth18
46,Mucus Relief,M,,cterrell19
47,Terazosin Hydrochloride,F,366304,thrachovec1a
48,Daytime Cold and Pain Relief,F,739 04,chatton1b
49,SOUR DOCK SHEEP SORREL POLLEN,M,592 11,pellen1c
50,Sertraline Hydrochloride,F,83040 CEDEX 9,gjordi1d
51,ORCHID BY H E B,M,161560,skells1e
52,Hydrogen Peroxide,M,706018,wpoppleton1f
53,PERCOCET,F,,ccubbinelli1g
54,COMMON BIG SAGEBRUSH POLLEN,F,5034,idrewell1h
55,NIGHTTIME SLEEP AID,M,694902,jsansum1i
56,Lovastatin,F,,nechalier1j
57,Nasal Decongestant PE,F,32239,sbandt1k
58,Alba TerraTint Bloom SPF 15 Lip Balm,M,,smaddrah1l
59,Quadrydern,M,,adurtnel1m
60,PRILOSEC,F,466 92,fharce1n
61,Torsemide,M,2740-010,sgorst1o
62,CTx4 Gel 5000,M,630099,swoofendell1p
63,BLATELLA GERMANICA,F,953 91,gwoodyer1q
64,HYDROXYZINE HYDROCHLORIDE,F,151 81,sjoynes1r
65,Zosyn,F,851 00,vashcroft1s
66,Face Moisturiser,F,,lmccaughren1t
67,Oxygen,M,4485-296,cdevaney1u
68,Levothyroxine Sodium,F,646100,lroseborough1v
69,Magnesium Oxide,M,35300-000,esevery1w
70,Blistex,M,,lpeattie1x
71,berkley and jensen acetaminophen,M,,rcorcoran1y
72,CareOne loperamide hydrochloride,F,,bovill1z
73,Cold-EEZE,M,,lbatecok20
74,"Food - Plant Source, Corn Zea mays",M,,bsteinham21
75,AcneFree Clear Skin Treatments,F,431783,pdommerque22
76,Fluconazole,M,,bstaker23
77,ropinirole hydrochloride,F,95000-000,mdoerr24
78,Dexamethasone,M,,etomasicchio25
79,Promethazine VC With Codeine,M,,ileathe26
80,Cocculus Indicus Kit Refill,M,,tpenhalurick27
81,Dial Clear and Refresh Antibacterial Hand Soap,F,,mdemattia28
82,XtraCare Hand Sanitizer,M,,gcancott29
83,Temazepam,F,,ecassella2a
84,no zit sherlock acnespot treatment,F,G3H,roxtoby2b
85,Arnica Stannum,F,,dszymanzyk2c
86,Bethanechol Chloride,F,,jmassingham2d
87,Chlorhexidine Gluconate,M,,asweynson2e
88,Escitalopram,F,,mspaughton2f
89,Hydroxyzine Hydrochloride,M,273 30,rdrayton2g
90,Doxycycline Hyclate,F,,wlago2h
91,METFORMIN HYDROCHLORIDE,M,,gsiemantel2i
92,WOODWARDS HANDCLENS FOAMING SANITIZER COLOR AND FRAGRANCE FREE,M,,twelfair2j
93,ZIOPTAN,F,,jfarland2k
94,METFORMIN HYDROCHLORIDE,F,,ablissitt2l
95,Detrol LA,F,,epyburn2m
96,Warfarin Sodium,F,,rbosket2n
97,Pleo Art A,F,,gbarrowcliffe2o
98,EGG WHITE,M,635 01,akordt2p
99,AVALIDE,M,,afranklen2q
100,AVVA,M,,mtraynor2r
101,Demeclocycline Hydrochloride,F,2430-084,tlamminam2s
102,Fosinopril Sodium,F,,eantrim2t
103,Norpace,M,6204,twoffenden2u
104,Aspergillus terreus,M,V2A,phelstrom2v
105,Neostigmine Methylsulfate,M,,mreddick2w
106,Hydromorphone Hydrochloride,M,7808,acalver2x
107,LISINOPRIL AND HYDROCHLOROTHIAZIDE,M,249087,fdacre2y
108,Herbal UTAPLAS.TN,M,MD-3401,lpovey2z
109,Oxybutynin Chloride,M,354 91,fblesdill30
110,Sodium Chloride,F,,hbeecker31
111,Herbon Wild Cherry,F,36205,cmacmychem32
112,ARTEMISIA VULGARIS POLLEN,M,986-0704,ssabate33
113,MEPIVACAINE HYDROCHLORIDE,M,,mmacci34
114,DEXAMETHASONE SODIUM PHOSPHATE,F,6132,asharville35
115,Claritin,M,,asarrell36
116,Lamisil AT,M,601120,igrason37
117,CLE DE PEAU BEAUTE CR COMPACT FOUNDATION,F,,dmordanti38
118,Amlodipine and Benazepril Hydrochloride,F,,ocrix39
119,INDOMETHACIN,F,B40,hvinall3a
120,Lupron Depot,M,,rziemsen3b
121,Lidocaine Hydrochloride and Dextrose,F,,rhaffard3c
122,POPULUS TREMULOIDES POLLEN,M,,nberrill3d
123,Oxygen,M,999-8521,fgarric3e
124,sunmark pain reliever,M,,bparradine3f
125,"mineral oil, petrolatum, phenylephrine hydrochloride, shark liver oil",F,47211 CEDEX,lleale3g
126,ADVANCED FLUORIDE ANTICAVITY,F,,jmargrie3h
127,PEAR,F,,bmacintosh3i
128,Axert,M,30910 CEDEX 2,dloche3j
129,Escitalopram,F,,dragsdale3k
130,Doxazosin Mesylate,F,47239,nfeaks3l
131,Furosemide,M,,bcarlucci3m
132,Metoprolol Tartrate,F,,idunaway3n
133,Liquid Makeup SPF 16,M,,jluttger3o
134,Pyrocaine Burn,M,2424,jfullom3p
135,Crest Cavity Protection,M,,alumsdale3q
136,Diazepam,F,,jberi3r
137,Flurbiprofen,M,,eclemendet3s
138,good sense allergy relief,M,,nmatley3t
139,Phenytoin Sodium,M,,rhallford3u
140,CVS Clarifying Body Wash,M,,smcfadin3v
141,Aphedrid Cold and Allergy,M,19950,rbucklan3w
142,Clean and Clear Advantage,F,357565,kclifford3x
143,LBEL EFFET PARFAIT MINERAL NATURAL SKIN EFFECT MOUSSE FOUNDATION SPF 16,F,,rgreengrass3y
144,Pain Relief,F,,cbennellick3z
145,ERIVEDGE,F,,vlemery40
146,Cetirizine Hydrochloride and Pseudoephedrine Hydrochloride,M,512 42,amcmenamin41
147,Ifosfamide,M,97670-000,gbabber42
148,Tizanidine,F,781-3223,mfullylove43
149,Bismuth,F,,dthames44
150,PREPARATION H MEDICATED WIPES,M,,jabrahim45
151,Carisoprodol,F,,shosten46
152,Denti-Care Denti-Freeze,F,2530-327,pfowles47
153,Dr. Cocoa Daytime Cough and Cold,M,412545,jjuris48
154,Topcare Daily Facial,M,,bburmingham49
155,Piroxicam,M,11205,bcousens4a
156,BDNF,F,,abarnsdall4b
157,Ring Relief,M,,bcrosthwaite4c
158,montelukast sodium,M,45807-000,pcoppins4d
159,Crataegus Ferrum Saccharum Special Order,F,,dsharphouse4e
160,OXYGEN,F,2785-366,tbuchan4f
161,TUMS,M,649193,emadelin4g
